image_path,label
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle001.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle002.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle003.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle004.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle005.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle006.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle007.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle008.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle009.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle010.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle011.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle012.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle013.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle014.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle015.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle016.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle017.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle018.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle019.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle020.jpg,PVNS
