image_path,label
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma001.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma002.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma003.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma004.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma005.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma006.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma007.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma008.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma009.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma010.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma011.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma012.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma013.jpg,Optic Glioma
C:\Users\HishamMo\Desktop\999_cs\Quantum_Inpired_PSO_Classifcation\MRI_dataset\Optic Glioma\Optic_Glioma014.jpg,Optic Glioma
